/opt/homebrew/Caskroom/miniforge/base/lib/python3.10/site-packages/google/api_core/_python_version_support.py:275: FutureWarning: You are using a Python version (3.10.10) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)
TensorBoard not available, skipping logging.
Resumed from models/best_model.pth (epoch 768, best_val_loss=0.2590)
Training on mps | Augmentation: True | Epochs: 1300
Model: depth=4, base_features=64 (7.70M params)
Dataset: 13 images (11 train, 2 val)
LR: 0.0001 | Batch size: 4 | Crop: 512
Loss: BCE + Dice | Scheduler: CosineAnnealing (eta_min=1e-6)
   0%|          | 0/3 [00:00<?, ?batch/s] Epoch 769/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s] Epoch 769/1300 [train]:   0%|          | 0/3 [00:08<?, ?batch/s, loss=0.354] Epoch 769/1300 [train]:  33%|███▎      | 1/3 [00:08<00:16,  8.04s/batch, loss=0.354] Epoch 769/1300 [train]:  33%|███▎      | 1/3 [00:23<00:16,  8.04s/batch, loss=0.367] Epoch 769/1300 [train]:  67%|██████▋   | 2/3 [00:23<00:12, 12.53s/batch, loss=0.367] Epoch 769/1300 [train]:  67%|██████▋   | 2/3 [00:30<00:12, 12.53s/batch, loss=0.478] Epoch 769/1300 [train]: 100%|██████████| 3/3 [00:30<00:00,  9.99s/batch, loss=0.478]                                                                                      Epoch 769/1300 | Train Loss: 0.3996 | Val Loss: 0.3284 | Dice: 0.9216 | IoU: 0.8546 | LR: 8.6e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1273/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1273/1300 [train]:   0%|          | 0/3 [00:07<?, ?batch/s, loss=0.493]Epoch 1273/1300 [train]:  33%|███▎      | 1/3 [00:07<00:15,  7.92s/batch, loss=0.493]Epoch 1273/1300 [train]:  33%|███▎      | 1/3 [00:16<00:15,  7.92s/batch, loss=0.36] Epoch 1273/1300 [train]:  67%|██████▋   | 2/3 [00:16<00:08,  8.39s/batch, loss=0.36]Epoch 1273/1300 [train]:  67%|██████▋   | 2/3 [00:23<00:08,  8.39s/batch, loss=0.265]Epoch 1273/1300 [train]: 100%|██████████| 3/3 [00:23<00:00,  7.68s/batch, loss=0.265]                                                                                     Epoch 1273/1300 | Train Loss: 0.3726 | Val Loss: 0.4266 | Dice: 0.8737 | IoU: 0.7758 | LR: 8.6e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1274/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1274/1300 [train]:   0%|          | 0/3 [00:08<?, ?batch/s, loss=0.333]Epoch 1274/1300 [train]:  33%|███▎      | 1/3 [00:08<00:16,  8.01s/batch, loss=0.333]Epoch 1274/1300 [train]:  33%|███▎      | 1/3 [00:16<00:16,  8.01s/batch, loss=0.321]Epoch 1274/1300 [train]:  67%|██████▋   | 2/3 [00:16<00:08,  8.10s/batch, loss=0.321]Epoch 1274/1300 [train]:  67%|██████▋   | 2/3 [00:20<00:08,  8.10s/batch, loss=0.495]Epoch 1274/1300 [train]: 100%|██████████| 3/3 [00:20<00:00,  6.45s/batch, loss=0.495]                                                                                     Epoch 1274/1300 | Train Loss: 0.3830 | Val Loss: 0.3170 | Dice: 0.8905 | IoU: 0.8026 | LR: 5.1e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1275/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1275/1300 [train]:   0%|          | 0/3 [00:06<?, ?batch/s, loss=0.323]Epoch 1275/1300 [train]:  33%|███▎      | 1/3 [00:06<00:13,  6.87s/batch, loss=0.323]Epoch 1275/1300 [train]:  33%|███▎      | 1/3 [00:15<00:13,  6.87s/batch, loss=0.421]Epoch 1275/1300 [train]:  67%|██████▋   | 2/3 [00:15<00:08,  8.07s/batch, loss=0.421]Epoch 1275/1300 [train]:  67%|██████▋   | 2/3 [00:22<00:08,  8.07s/batch, loss=0.345]Epoch 1275/1300 [train]: 100%|██████████| 3/3 [00:22<00:00,  7.36s/batch, loss=0.345]                                                                                     Epoch 1275/1300 | Train Loss: 0.3629 | Val Loss: 0.5057 | Dice: 0.8893 | IoU: 0.8006 | LR: 1.5e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1276/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1276/1300 [train]:   0%|          | 0/3 [00:07<?, ?batch/s, loss=0.313]Epoch 1276/1300 [train]:  33%|███▎      | 1/3 [00:07<00:15,  7.75s/batch, loss=0.313]Epoch 1276/1300 [train]:  33%|███▎      | 1/3 [00:16<00:15,  7.75s/batch, loss=0.297]Epoch 1276/1300 [train]:  67%|██████▋   | 2/3 [00:16<00:08,  8.52s/batch, loss=0.297]Epoch 1276/1300 [train]:  67%|██████▋   | 2/3 [00:24<00:08,  8.52s/batch, loss=0.423]Epoch 1276/1300 [train]: 100%|██████████| 3/3 [00:24<00:00,  8.12s/batch, loss=0.423]                                                                                     Epoch 1276/1300 | Train Loss: 0.3443 | Val Loss: 0.1927 | Dice: 0.9359 | IoU: 0.8796 | LR: 1.0e-06
  -> Saved best model (val_loss=0.1927)
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1277/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1277/1300 [train]:   0%|          | 0/3 [00:07<?, ?batch/s, loss=0.39]Epoch 1277/1300 [train]:  33%|███▎      | 1/3 [00:07<00:14,  7.44s/batch, loss=0.39]Epoch 1277/1300 [train]:  33%|███▎      | 1/3 [00:16<00:14,  7.44s/batch, loss=0.378]Epoch 1277/1300 [train]:  67%|██████▋   | 2/3 [00:16<00:08,  8.28s/batch, loss=0.378]Epoch 1277/1300 [train]:  67%|██████▋   | 2/3 [00:23<00:08,  8.28s/batch, loss=0.281]Epoch 1277/1300 [train]: 100%|██████████| 3/3 [00:23<00:00,  7.77s/batch, loss=0.281]                                                                                     Epoch 1277/1300 | Train Loss: 0.3496 | Val Loss: 0.8470 | Dice: 0.8656 | IoU: 0.7630 | LR: 1.5e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1278/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1278/1300 [train]:   0%|          | 0/3 [00:05<?, ?batch/s, loss=0.377]Epoch 1278/1300 [train]:  33%|███▎      | 1/3 [00:05<00:11,  5.88s/batch, loss=0.377]Epoch 1278/1300 [train]:  33%|███▎      | 1/3 [00:14<00:11,  5.88s/batch, loss=0.308]Epoch 1278/1300 [train]:  67%|██████▋   | 2/3 [00:14<00:07,  7.42s/batch, loss=0.308]Epoch 1278/1300 [train]:  67%|██████▋   | 2/3 [00:18<00:07,  7.42s/batch, loss=0.336]Epoch 1278/1300 [train]: 100%|██████████| 3/3 [00:18<00:00,  5.89s/batch, loss=0.336]                                                                                     Epoch 1278/1300 | Train Loss: 0.3403 | Val Loss: 0.3032 | Dice: 0.9251 | IoU: 0.8607 | LR: 5.1e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1279/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1279/1300 [train]:   0%|          | 0/3 [00:07<?, ?batch/s, loss=0.303]Epoch 1279/1300 [train]:  33%|███▎      | 1/3 [00:07<00:14,  7.34s/batch, loss=0.303]Epoch 1279/1300 [train]:  33%|███▎      | 1/3 [00:15<00:14,  7.34s/batch, loss=0.316]Epoch 1279/1300 [train]:  67%|██████▋   | 2/3 [00:15<00:07,  7.95s/batch, loss=0.316]Epoch 1279/1300 [train]:  67%|██████▋   | 2/3 [00:23<00:07,  7.95s/batch, loss=0.322]Epoch 1279/1300 [train]: 100%|██████████| 3/3 [00:23<00:00,  7.81s/batch, loss=0.322]                                                                                     Epoch 1279/1300 | Train Loss: 0.3134 | Val Loss: 0.3983 | Dice: 0.8892 | IoU: 0.8005 | LR: 8.6e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1280/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1280/1300 [train]:   0%|          | 0/3 [00:07<?, ?batch/s, loss=0.318]Epoch 1280/1300 [train]:  33%|███▎      | 1/3 [00:07<00:14,  7.25s/batch, loss=0.318]Epoch 1280/1300 [train]:  33%|███▎      | 1/3 [00:19<00:14,  7.25s/batch, loss=0.276]Epoch 1280/1300 [train]:  67%|██████▋   | 2/3 [00:19<00:10, 10.03s/batch, loss=0.276]Epoch 1280/1300 [train]:  67%|██████▋   | 2/3 [00:27<00:10, 10.03s/batch, loss=0.427]Epoch 1280/1300 [train]: 100%|██████████| 3/3 [00:27<00:00,  9.12s/batch, loss=0.427]                                                                                     Epoch 1280/1300 | Train Loss: 0.3404 | Val Loss: 0.4179 | Dice: 0.8802 | IoU: 0.7861 | LR: 1.0e-04
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1281/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1281/1300 [train]:   0%|          | 0/3 [00:06<?, ?batch/s, loss=0.479]Epoch 1281/1300 [train]:  33%|███▎      | 1/3 [00:06<00:13,  6.97s/batch, loss=0.479]Epoch 1281/1300 [train]:  33%|███▎      | 1/3 [00:15<00:13,  6.97s/batch, loss=0.327]Epoch 1281/1300 [train]:  67%|██████▋   | 2/3 [00:15<00:08,  8.09s/batch, loss=0.327]Epoch 1281/1300 [train]:  67%|██████▋   | 2/3 [00:22<00:08,  8.09s/batch, loss=0.27] Epoch 1281/1300 [train]: 100%|██████████| 3/3 [00:22<00:00,  7.49s/batch, loss=0.27]                                                                                    Epoch 1281/1300 | Train Loss: 0.3587 | Val Loss: 0.4691 | Dice: 0.8772 | IoU: 0.7813 | LR: 8.6e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1282/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1282/1300 [train]:   0%|          | 0/3 [00:07<?, ?batch/s, loss=0.345]Epoch 1282/1300 [train]:  33%|███▎      | 1/3 [00:07<00:15,  7.84s/batch, loss=0.345]Epoch 1282/1300 [train]:  33%|███▎      | 1/3 [00:16<00:15,  7.84s/batch, loss=0.339]Epoch 1282/1300 [train]:  67%|██████▋   | 2/3 [00:16<00:08,  8.19s/batch, loss=0.339]Epoch 1282/1300 [train]:  67%|██████▋   | 2/3 [00:23<00:08,  8.19s/batch, loss=0.377]Epoch 1282/1300 [train]: 100%|██████████| 3/3 [00:23<00:00,  7.73s/batch, loss=0.377]                                                                                     Epoch 1282/1300 | Train Loss: 0.3540 | Val Loss: 0.4208 | Dice: 0.8881 | IoU: 0.7987 | LR: 5.1e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1283/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1283/1300 [train]:   0%|          | 0/3 [00:06<?, ?batch/s, loss=0.381]Epoch 1283/1300 [train]:  33%|███▎      | 1/3 [00:06<00:13,  6.92s/batch, loss=0.381]Epoch 1283/1300 [train]:  33%|███▎      | 1/3 [00:16<00:13,  6.92s/batch, loss=0.251]Epoch 1283/1300 [train]:  67%|██████▋   | 2/3 [00:16<00:08,  8.21s/batch, loss=0.251]Epoch 1283/1300 [train]:  67%|██████▋   | 2/3 [00:20<00:08,  8.21s/batch, loss=0.434]Epoch 1283/1300 [train]: 100%|██████████| 3/3 [00:20<00:00,  6.31s/batch, loss=0.434]                                                                                     Epoch 1283/1300 | Train Loss: 0.3552 | Val Loss: 0.4479 | Dice: 0.9012 | IoU: 0.8202 | LR: 1.5e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1284/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1284/1300 [train]:   0%|          | 0/3 [00:08<?, ?batch/s, loss=0.303]Epoch 1284/1300 [train]:  33%|███▎      | 1/3 [00:08<00:17,  8.54s/batch, loss=0.303]Epoch 1284/1300 [train]:  33%|███▎      | 1/3 [00:17<00:17,  8.54s/batch, loss=0.276]Epoch 1284/1300 [train]:  67%|██████▋   | 2/3 [00:17<00:08,  8.83s/batch, loss=0.276]Epoch 1284/1300 [train]:  67%|██████▋   | 2/3 [00:24<00:08,  8.83s/batch, loss=0.27] Epoch 1284/1300 [train]: 100%|██████████| 3/3 [00:24<00:00,  8.10s/batch, loss=0.27]                                                                                    Epoch 1284/1300 | Train Loss: 0.2830 | Val Loss: 0.2144 | Dice: 0.9368 | IoU: 0.8811 | LR: 1.0e-06
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1285/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1285/1300 [train]:   0%|          | 0/3 [00:07<?, ?batch/s, loss=0.304]Epoch 1285/1300 [train]:  33%|███▎      | 1/3 [00:07<00:14,  7.17s/batch, loss=0.304]Epoch 1285/1300 [train]:  33%|███▎      | 1/3 [00:15<00:14,  7.17s/batch, loss=0.36] Epoch 1285/1300 [train]:  67%|██████▋   | 2/3 [00:15<00:07,  7.95s/batch, loss=0.36]Epoch 1285/1300 [train]:  67%|██████▋   | 2/3 [00:24<00:07,  7.95s/batch, loss=0.339]Epoch 1285/1300 [train]: 100%|██████████| 3/3 [00:24<00:00,  8.38s/batch, loss=0.339]                                                                                     Epoch 1285/1300 | Train Loss: 0.3342 | Val Loss: 0.2685 | Dice: 0.9205 | IoU: 0.8527 | LR: 1.5e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1286/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1286/1300 [train]:   0%|          | 0/3 [00:09<?, ?batch/s, loss=0.411]Epoch 1286/1300 [train]:  33%|███▎      | 1/3 [00:09<00:18,  9.16s/batch, loss=0.411]Epoch 1286/1300 [train]:  33%|███▎      | 1/3 [00:18<00:18,  9.16s/batch, loss=0.315]Epoch 1286/1300 [train]:  67%|██████▋   | 2/3 [00:18<00:09,  9.02s/batch, loss=0.315]Epoch 1286/1300 [train]:  67%|██████▋   | 2/3 [00:25<00:09,  9.02s/batch, loss=0.346]Epoch 1286/1300 [train]: 100%|██████████| 3/3 [00:25<00:00,  8.22s/batch, loss=0.346]                                                                                     Epoch 1286/1300 | Train Loss: 0.3573 | Val Loss: 0.4541 | Dice: 0.9028 | IoU: 0.8229 | LR: 5.1e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1287/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1287/1300 [train]:   0%|          | 0/3 [00:08<?, ?batch/s, loss=0.41]Epoch 1287/1300 [train]:  33%|███▎      | 1/3 [00:08<00:16,  8.14s/batch, loss=0.41]Epoch 1287/1300 [train]:  33%|███▎      | 1/3 [00:17<00:16,  8.14s/batch, loss=0.271]Epoch 1287/1300 [train]:  67%|██████▋   | 2/3 [00:17<00:08,  8.63s/batch, loss=0.271]Epoch 1287/1300 [train]:  67%|██████▋   | 2/3 [00:23<00:08,  8.63s/batch, loss=0.305]Epoch 1287/1300 [train]: 100%|██████████| 3/3 [00:23<00:00,  7.74s/batch, loss=0.305]                                                                                     Epoch 1287/1300 | Train Loss: 0.3289 | Val Loss: 0.4023 | Dice: 0.8853 | IoU: 0.7943 | LR: 8.6e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1288/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1288/1300 [train]:   0%|          | 0/3 [00:07<?, ?batch/s, loss=0.413]Epoch 1288/1300 [train]:  33%|███▎      | 1/3 [00:07<00:14,  7.41s/batch, loss=0.413]Epoch 1288/1300 [train]:  33%|███▎      | 1/3 [00:16<00:14,  7.41s/batch, loss=0.301]Epoch 1288/1300 [train]:  67%|██████▋   | 2/3 [00:16<00:08,  8.28s/batch, loss=0.301]Epoch 1288/1300 [train]:  67%|██████▋   | 2/3 [00:23<00:08,  8.28s/batch, loss=0.424]Epoch 1288/1300 [train]: 100%|██████████| 3/3 [00:23<00:00,  7.82s/batch, loss=0.424]                                                                                     Epoch 1288/1300 | Train Loss: 0.3794 | Val Loss: 0.3267 | Dice: 0.8928 | IoU: 0.8064 | LR: 1.0e-04
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1289/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1289/1300 [train]:   0%|          | 0/3 [00:07<?, ?batch/s, loss=0.357]Epoch 1289/1300 [train]:  33%|███▎      | 1/3 [00:07<00:15,  7.61s/batch, loss=0.357]Epoch 1289/1300 [train]:  33%|███▎      | 1/3 [00:17<00:15,  7.61s/batch, loss=0.298]Epoch 1289/1300 [train]:  67%|██████▋   | 2/3 [00:17<00:08,  8.73s/batch, loss=0.298]Epoch 1289/1300 [train]:  67%|██████▋   | 2/3 [00:23<00:08,  8.73s/batch, loss=0.223]Epoch 1289/1300 [train]: 100%|██████████| 3/3 [00:23<00:00,  7.84s/batch, loss=0.223]                                                                                     Epoch 1289/1300 | Train Loss: 0.2927 | Val Loss: 0.4868 | Dice: 0.8709 | IoU: 0.7713 | LR: 8.6e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1290/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1290/1300 [train]:   0%|          | 0/3 [00:07<?, ?batch/s, loss=0.333]Epoch 1290/1300 [train]:  33%|███▎      | 1/3 [00:07<00:15,  7.63s/batch, loss=0.333]Epoch 1290/1300 [train]:  33%|███▎      | 1/3 [00:15<00:15,  7.63s/batch, loss=0.307]Epoch 1290/1300 [train]:  67%|██████▋   | 2/3 [00:15<00:08,  8.04s/batch, loss=0.307]Epoch 1290/1300 [train]:  67%|██████▋   | 2/3 [00:23<00:08,  8.04s/batch, loss=0.357]Epoch 1290/1300 [train]: 100%|██████████| 3/3 [00:23<00:00,  7.60s/batch, loss=0.357]                                                                                     Epoch 1290/1300 | Train Loss: 0.3324 | Val Loss: 0.3125 | Dice: 0.9129 | IoU: 0.8397 | LR: 5.1e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1291/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1291/1300 [train]:   0%|          | 0/3 [00:07<?, ?batch/s, loss=0.32]Epoch 1291/1300 [train]:  33%|███▎      | 1/3 [00:07<00:15,  7.63s/batch, loss=0.32]Epoch 1291/1300 [train]:  33%|███▎      | 1/3 [00:15<00:15,  7.63s/batch, loss=0.307]Epoch 1291/1300 [train]:  67%|██████▋   | 2/3 [00:15<00:07,  7.98s/batch, loss=0.307]Epoch 1291/1300 [train]:  67%|██████▋   | 2/3 [00:22<00:07,  7.98s/batch, loss=0.498]Epoch 1291/1300 [train]: 100%|██████████| 3/3 [00:22<00:00,  7.30s/batch, loss=0.498]                                                                                     Epoch 1291/1300 | Train Loss: 0.3749 | Val Loss: 0.4358 | Dice: 0.9112 | IoU: 0.8368 | LR: 1.5e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1292/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1292/1300 [train]:   0%|          | 0/3 [00:07<?, ?batch/s, loss=0.323]Epoch 1292/1300 [train]:  33%|███▎      | 1/3 [00:07<00:15,  7.73s/batch, loss=0.323]Epoch 1292/1300 [train]:  33%|███▎      | 1/3 [00:16<00:15,  7.73s/batch, loss=0.317]Epoch 1292/1300 [train]:  67%|██████▋   | 2/3 [00:16<00:08,  8.62s/batch, loss=0.317]Epoch 1292/1300 [train]:  67%|██████▋   | 2/3 [00:24<00:08,  8.62s/batch, loss=0.342]Epoch 1292/1300 [train]: 100%|██████████| 3/3 [00:24<00:00,  8.07s/batch, loss=0.342]                                                                                     Epoch 1292/1300 | Train Loss: 0.3273 | Val Loss: 0.3507 | Dice: 0.9034 | IoU: 0.8239 | LR: 1.0e-06
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1293/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1293/1300 [train]:   0%|          | 0/3 [00:07<?, ?batch/s, loss=0.321]Epoch 1293/1300 [train]:  33%|███▎      | 1/3 [00:07<00:14,  7.20s/batch, loss=0.321]Epoch 1293/1300 [train]:  33%|███▎      | 1/3 [00:16<00:14,  7.20s/batch, loss=0.303]Epoch 1293/1300 [train]:  67%|██████▋   | 2/3 [00:16<00:08,  8.27s/batch, loss=0.303]Epoch 1293/1300 [train]:  67%|██████▋   | 2/3 [00:23<00:08,  8.27s/batch, loss=0.355]Epoch 1293/1300 [train]: 100%|██████████| 3/3 [00:23<00:00,  7.61s/batch, loss=0.355]                                                                                     Epoch 1293/1300 | Train Loss: 0.3265 | Val Loss: 0.3687 | Dice: 0.8936 | IoU: 0.8076 | LR: 1.5e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1294/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1294/1300 [train]:   0%|          | 0/3 [00:07<?, ?batch/s, loss=0.389]Epoch 1294/1300 [train]:  33%|███▎      | 1/3 [00:07<00:15,  7.93s/batch, loss=0.389]Epoch 1294/1300 [train]:  33%|███▎      | 1/3 [00:16<00:15,  7.93s/batch, loss=0.321]Epoch 1294/1300 [train]:  67%|██████▋   | 2/3 [00:16<00:08,  8.57s/batch, loss=0.321]Epoch 1294/1300 [train]:  67%|██████▋   | 2/3 [00:23<00:08,  8.57s/batch, loss=0.246]Epoch 1294/1300 [train]: 100%|██████████| 3/3 [00:23<00:00,  7.87s/batch, loss=0.246]                                                                                     Epoch 1294/1300 | Train Loss: 0.3186 | Val Loss: 0.2659 | Dice: 0.9246 | IoU: 0.8598 | LR: 5.0e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1295/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1295/1300 [train]:   0%|          | 0/3 [00:06<?, ?batch/s, loss=0.369]Epoch 1295/1300 [train]:  33%|███▎      | 1/3 [00:06<00:13,  6.78s/batch, loss=0.369]Epoch 1295/1300 [train]:  33%|███▎      | 1/3 [00:15<00:13,  6.78s/batch, loss=0.404]Epoch 1295/1300 [train]:  67%|██████▋   | 2/3 [00:15<00:07,  7.75s/batch, loss=0.404]Epoch 1295/1300 [train]:  67%|██████▋   | 2/3 [00:19<00:07,  7.75s/batch, loss=0.311]Epoch 1295/1300 [train]: 100%|██████████| 3/3 [00:19<00:00,  6.31s/batch, loss=0.311]                                                                                     Epoch 1295/1300 | Train Loss: 0.3616 | Val Loss: 0.3405 | Dice: 0.9080 | IoU: 0.8315 | LR: 8.6e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1296/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1296/1300 [train]:   0%|          | 0/3 [00:08<?, ?batch/s, loss=0.421]Epoch 1296/1300 [train]:  33%|███▎      | 1/3 [00:08<00:16,  8.47s/batch, loss=0.421]Epoch 1296/1300 [train]:  33%|███▎      | 1/3 [00:16<00:16,  8.47s/batch, loss=0.296]Epoch 1296/1300 [train]:  67%|██████▋   | 2/3 [00:16<00:08,  8.31s/batch, loss=0.296]Epoch 1296/1300 [train]:  67%|██████▋   | 2/3 [00:23<00:08,  8.31s/batch, loss=0.317]Epoch 1296/1300 [train]: 100%|██████████| 3/3 [00:23<00:00,  7.86s/batch, loss=0.317]                                                                                     Epoch 1296/1300 | Train Loss: 0.3449 | Val Loss: 0.3292 | Dice: 0.9080 | IoU: 0.8315 | LR: 1.0e-04
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1297/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1297/1300 [train]:   0%|          | 0/3 [00:05<?, ?batch/s, loss=0.325]Epoch 1297/1300 [train]:  33%|███▎      | 1/3 [00:05<00:11,  5.64s/batch, loss=0.325]Epoch 1297/1300 [train]:  33%|███▎      | 1/3 [00:14<00:11,  5.64s/batch, loss=0.31] Epoch 1297/1300 [train]:  67%|██████▋   | 2/3 [00:14<00:07,  7.59s/batch, loss=0.31]Epoch 1297/1300 [train]:  67%|██████▋   | 2/3 [00:21<00:07,  7.59s/batch, loss=0.283]Epoch 1297/1300 [train]: 100%|██████████| 3/3 [00:21<00:00,  7.46s/batch, loss=0.283]                                                                                     Epoch 1297/1300 | Train Loss: 0.3060 | Val Loss: 0.2799 | Dice: 0.9129 | IoU: 0.8398 | LR: 8.6e-05
